,zipcode,S1. HOUSEHOLDS BY TYPE.Total households,S1. HOUSEHOLDS BY TYPE.Family households,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Married-couple families,S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Male householder, no wife present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,"S1. HOUSEHOLDS BY TYPE.Female householder, no husband present",S1. HOUSEHOLDS BY TYPE.With own children under 18 years,S1. HOUSEHOLDS BY TYPE.Nonfamily households,S1. HOUSEHOLDS BY TYPE.Householder living alone,S1. HOUSEHOLDS BY TYPE.65 years and over living alone,S1. HOUSEHOLDS BY TYPE.Households with one or more people under 18 years,S1. HOUSEHOLDS BY TYPE.Households with one or more people 65 years and over,S1. HOUSEHOLDS BY TYPE.Average household size,S1. HOUSEHOLDS BY TYPE.Average family size,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Total population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Household population,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in family households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in nonfamily households,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living alone,S2. PERSONS BY HOUSEHOLD TYPE / GROUP QUARTERS.Living in group quarters,S3. RELATIONSHIP.Household population,S3. RELATIONSHIP.Householder,S3. RELATIONSHIP.Spouse,S3. RELATIONSHIP.Child,S3. RELATIONSHIP.Other relatives,S3. RELATIONSHIP.Nonrelatives,S3. RELATIONSHIP.Unmarried partner,S3. RELATIONSHIP.Unmarried-partner HHs per 1000,S4. MARITAL STATUS.Persons 15 years and over,S4. MARITAL STATUS.Never married,"S4. MARITAL STATUS.Now married, except separated",S4. MARITAL STATUS.Separated,S4. MARITAL STATUS.Widowed,"S4. MARITAL STATUS.Divorced, and not currently married",S5. FERTILITY.Women 15 to 50 years old,S5. FERTILITY.Unmarried women 15 to 50 years old,S5. FERTILITY.Women 15 to 50 years old who had a birth in the past 12 months,S5. FERTILITY.Unmarried women who gave birth,S5. FERTILITY.Women 15 to 19 years of age,S5. FERTILITY.Women 20 to 34 years of age,S5. FERTILITY.Women 35 to 50 years of age,"S5. FERTILITY.Per 1,000 unmarried women","S5. FERTILITY.Per 1,000 women 15 to 50 years old","S5. FERTILITY.Per 1,000 women 15 to 19 years old","S5. FERTILITY.Per 1,000 women 20 to 34 years old","S5. FERTILITY.Per 1,000 women 35 to 50 years old",S6. GRANDPARENTS AS CAREGIVERS.Grandparents living with own grandchildren under 18 years,S6. GRANDPARENTS AS CAREGIVERS.Grandparents responsible for grandchildren,S6. GRANDPARENTS AS CAREGIVERS.Less than 1 year,S6. GRANDPARENTS AS CAREGIVERS.1 or 2 years,S6. GRANDPARENTS AS CAREGIVERS.3 or 4 years,S6. GRANDPARENTS AS CAREGIVERS.5 or more years,S7. SCHOOL ENROLLMENT.Population 3 years and over,S7. SCHOOL ENROLLMENT.Population 3 years and over enrolled in school,"S7. SCHOOL ENROLLMENT.In nursery school, preschool",S7. SCHOOL ENROLLMENT.In kindergarten,"S7. SCHOOL ENROLLMENT.In elementary school, grades 1-8","S7. SCHOOL ENROLLMENT.In high school, grades 9-12",S7. SCHOOL ENROLLMENT.In college or graduate school,S8. EDUCATIONAL ATTAINMENT.Population 25 years and over,S8. EDUCATIONAL ATTAINMENT.Less than 9th grade,"S8. EDUCATIONAL ATTAINMENT.9th to 12th grade, no diploma",S8. EDUCATIONAL ATTAINMENT.High school graduate (includes equivalency),"S8. EDUCATIONAL ATTAINMENT.Some college, no degree",S8. EDUCATIONAL ATTAINMENT.Associates degree,S8. EDUCATIONAL ATTAINMENT.Bachelors degree,S8. EDUCATIONAL ATTAINMENT.Graduate or professional degree,S8. EDUCATIONAL ATTAINMENT.High school graduate or higher,S8. EDUCATIONAL ATTAINMENT.Bachelor degree or higher,S9. VETERAN STATUS.Civilian population 18 years and over,S9. VETERAN STATUS.Civilian veterans,S10a. DISABLED BY AGE.Civilian noninstitutionalized persons,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 18 and under,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 19 to 64 years,S10a. DISABLED BY AGE.With a disability,S10a. DISABLED BY AGE.Persons 65 years and over,S10a. DISABLED BY AGE.With a disability,S11. RESIDENCE 1 YEAR AGO.Population 1 year and over,S11. RESIDENCE 1 YEAR AGO.Same house,S11. RESIDENCE 1 YEAR AGO.Different house in the U.S.,S11. RESIDENCE 1 YEAR AGO.Same county,S11. RESIDENCE 1 YEAR AGO.Different county (any),S11. RESIDENCE 1 YEAR AGO.Different county (same state),S11. RESIDENCE 1 YEAR AGO.Different state,S11. RESIDENCE 1 YEAR AGO.Lived abroad 1 year ago,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Total population,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.U.S. native,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in United States,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in state of current residence,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in different state than current residence,"S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Born in Puerto Rico, U.S. Island areas, or born abroad to American parents",S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Foreign born,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Naturalized U.S. citizen,S12. PLACE OF BIRTH AND CITIZENSHIP STATUS.Not a U.S. citizen,S13. YEAR OF ENTRY.Population born outside the United States,"S13. YEAR OF ENTRY.Native, born outside U.S.",S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,S13. YEAR OF ENTRY.Foreign born,S13. YEAR OF ENTRY.Entered U.S. 2000 or later,S13. YEAR OF ENTRY.Entered U.S. before 2000,"S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Foreign-born population, excluding population born at sea",S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Europe,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Asia,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Africa,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Oceania,S14. WORLD REGION OF BIRTH OF FOREIGN BORN.South and Central America (includes Mexico),S14. WORLD REGION OF BIRTH OF FOREIGN BORN.Northern America,S15. LANGUAGE SPOKEN AT HOME.Population 5 years and over,S15. LANGUAGE SPOKEN AT HOME.English only,S15. LANGUAGE SPOKEN AT HOME.Language other than English,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S15. LANGUAGE SPOKEN AT HOME.Speak Spanish,"S15. LANGUAGE SPOKEN AT HOME.Speaks English less than ""very well""",S16. COMPUTER OWNERSHIP AND INTERNET USE.Total households,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with no computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.Households with a computer,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a dial-up internet subscription alone,S16. COMPUTER OWNERSHIP AND INTERNET USE.With a broadband internet subscription,S16. COMPUTER OWNERSHIP AND INTERNET USE.No internet subscription
0,11358,,73.3,25.2,58.1,21.4,4.8,1.1,10.5,2.8,26.7,79.4,39.9,28.0,36.5,,,,99.8,87.7,12.3,79.4,0.2,99.8,35.1,20.5,28.7,11.2,4.5,1.1,,,30.0,56.5,1.7,6.3,5.6,,48.5,4.0,10.9,,57.5,42.5,,,,,,,22.9,24.3,30.0,26.6,19.0,,21.6,5.6,5.6,34.4,18.6,35.8,,8.8,8.3,25.8,14.1,11.8,18.5,12.6,82.9,31.1,100.0,2.8,,6.5,18.3,1.3,62.5,3.2,19.2,22.4,,94.6,4.6,62.6,37.4,22.7,14.6,0.7,,50.1,97.4,94.3,5.7,2.6,49.9,58.0,42.0,51.2,2.6,416.8,71.5,49.9,35.3,64.7,49.9,12.5,69.7,0.5,0.1,16.8,0.4,,,,65.9,,54.1,,12.1,87.9,0.1,94.1,5.8
0,11360,,62.7,19.8,47.4,15.8,4.9,1.1,10.5,3.0,37.3,93.1,51.6,21.1,44.9,,,,99.9,82.5,17.5,93.1,0.1,99.9,43.8,20.9,25.4,8.0,2.0,1.0,,,23.3,55.5,1.3,10.9,9.0,,41.9,9.4,10.6,,32.2,67.8,,,,,,,4.4,,,100.0,,,19.5,10.2,4.2,39.0,15.3,31.3,,3.9,3.2,17.5,14.7,7.1,29.9,23.7,92.8,53.6,100.0,5.1,,11.7,17.6,0.8,55.4,5.8,27.0,30.9,,91.5,6.9,67.8,32.2,23.2,9.0,1.7,,63.7,98.3,92.7,7.3,1.7,36.3,70.9,29.1,37.4,2.9,339.3,78.5,36.3,25.2,74.8,36.3,19.5,66.2,1.7,0.2,11.8,0.5,,,,47.2,,25.4,,9.1,90.9,0.4,94.9,4.7
0,11361,,68.5,24.5,53.6,19.4,4.1,1.4,10.9,3.6,31.5,84.2,30.8,26.4,33.4,,,,98.3,85.6,14.4,84.2,1.7,98.3,37.4,20.2,29.0,9.4,3.9,1.3,,,31.3,53.1,2.0,6.5,7.0,,50.6,5.0,13.2,5.5,48.8,45.7,,,,,,,26.5,22.7,7.0,14.6,55.7,,22.2,5.0,4.8,33.8,20.7,35.7,,6.8,6.0,21.1,15.4,9.0,24.6,17.1,87.2,41.6,99.9,3.3,,9.9,18.2,1.7,63.6,6.5,18.2,30.3,,91.8,7.3,67.5,32.5,24.2,8.3,0.9,,58.3,97.6,91.4,8.6,2.4,41.7,64.5,35.5,43.0,3.2,351.5,76.3,41.7,35.4,64.6,41.7,13.3,72.3,0.9,,12.9,0.6,,,,50.9,,26.9,,7.7,92.3,0.1,96.6,3.3
0,11362,,69.9,24.2,56.8,20.5,3.7,0.8,9.4,2.9,30.1,87.1,42.0,25.1,43.0,,,,98.6,86.4,13.6,87.1,1.4,98.6,38.8,21.8,27.1,8.9,3.4,1.3,,,26.8,55.6,1.4,8.2,7.8,,52.1,3.4,,,23.8,76.2,,,,,,,9.2,41.5,58.5,,,,19.7,8.6,6.8,34.2,17.8,32.6,,5.7,4.3,21.9,16.4,8.2,23.5,19.9,90.0,43.4,100.0,3.3,,10.1,17.4,0.5,57.2,4.9,25.4,28.4,,94.0,5.2,51.9,48.1,29.5,18.6,0.8,,59.0,97.4,93.0,7.0,2.6,41.0,76.2,23.8,42.6,3.7,237.5,75.9,41.0,23.4,76.6,41.0,17.3,71.2,0.5,0.2,10.5,0.3,,,,53.1,,50.1,,13.0,87.0,0.2,95.6,4.2
0,11363,,73.8,24.0,60.2,20.9,3.4,0.3,10.2,2.8,26.2,92.8,45.4,25.1,39.3,,,,100.0,88.7,11.3,92.8,,100.0,38.3,23.0,31.5,5.9,1.3,0.5,,,24.2,60.2,0.8,7.3,7.5,,50.3,1.7,,,56.5,43.5,,,,,,,20.8,,,,100.0,,20.4,4.9,4.3,48.7,16.2,25.9,,1.8,2.1,21.9,12.8,6.8,29.9,24.7,96.1,54.6,100.0,3.6,,8.4,19.3,,59.2,5.9,21.6,22.5,,95.4,4.6,47.3,52.7,36.0,16.7,,,67.4,97.3,91.2,8.8,2.7,32.6,72.2,27.8,34.5,5.3,153.9,63.3,32.6,29.6,70.4,32.6,17.2,62.6,,,19.5,0.8,,,,39.8,,28.3,,4.8,95.2,0.8,92.7,6.6
0,11364,,71.0,28.1,52.9,21.4,5.4,1.5,12.7,5.1,29.0,94.7,42.9,30.5,36.1,,,,99.8,88.6,11.4,94.7,0.2,99.8,36.9,19.5,29.0,11.0,3.5,1.3,,,29.1,55.5,1.7,6.3,7.5,,49.8,4.0,5.5,,48.0,52.0,,,,,,,26.4,22.6,41.1,19.6,16.6,,22.8,6.4,3.3,39.7,21.5,29.1,,5.7,4.9,23.3,13.4,9.4,25.8,17.5,89.4,43.4,100.0,2.8,,8.1,20.8,2.4,61.0,4.1,18.2,27.8,,92.7,6.1,82.0,18.0,12.4,5.6,1.2,,55.0,96.6,93.1,6.9,3.4,45.0,72.5,27.5,46.9,4.0,244.1,70.6,45.0,32.2,67.8,45.0,7.4,79.5,0.7,,12.1,0.5,,,,53.9,,39.0,,7.0,93.0,0.5,95.2,4.2
0,11365,,73.0,30.1,52.5,22.5,3.9,0.6,16.6,7.0,27.0,86.0,39.1,33.5,30.0,,,,99.9,88.6,11.4,86.0,0.1,99.9,34.7,18.2,31.6,11.4,4.2,1.0,,,30.1,54.6,1.4,7.6,6.2,,50.2,5.7,18.8,,55.9,44.1,,,,,,,24.2,32.2,17.3,25.6,24.9,,23.8,6.3,5.0,34.5,20.3,33.9,,7.0,6.0,25.1,15.5,9.3,22.5,14.6,87.0,37.1,100.0,3.3,,7.9,21.5,2.2,63.7,6.0,14.8,24.7,,91.1,8.1,66.7,33.3,21.9,11.4,0.8,,55.1,97.0,93.9,6.1,3.0,44.9,66.4,33.6,46.6,3.6,293.4,59.9,44.9,37.1,62.9,44.9,7.1,71.7,0.4,0.2,20.3,0.3,,,,50.1,,34.7,,10.4,89.6,0.1,93.5,6.4
0,11366,,79.3,30.0,58.4,24.6,6.4,1.4,14.5,3.9,20.7,76.4,44.1,32.0,36.7,,,,98.8,90.9,9.1,76.4,1.2,98.8,32.0,18.9,32.0,12.5,4.6,0.9,,,33.6,53.1,1.9,5.9,5.5,,54.0,5.8,37.7,11.6,39.7,48.7,,,,,,,17.8,58.9,20.0,,21.1,,25.9,5.3,2.4,34.3,20.5,37.5,,5.4,6.7,21.6,12.8,9.1,27.1,17.3,87.9,44.4,100.0,2.4,,8.5,21.6,3.0,61.8,5.9,16.6,25.2,,93.3,6.3,71.8,28.2,22.7,5.5,0.4,,50.4,97.6,90.8,9.2,2.4,49.6,71.9,28.1,50.8,2.4,389.9,49.2,49.6,26.8,73.2,49.6,12.4,72.9,1.9,,12.4,0.5,,,,46.7,,33.4,,7.5,92.5,0.5,96.2,3.3
0,11367,,71.3,30.2,50.7,21.2,4.0,1.3,16.6,7.6,28.7,88.4,40.3,32.0,32.1,,,,97.5,87.8,12.2,88.4,2.5,97.5,35.7,18.0,33.4,9.0,3.9,1.1,,,33.8,51.3,1.4,5.8,7.6,,53.4,8.6,16.4,,79.8,20.2,,,,,,,19.6,,48.4,14.2,37.4,,29.5,8.1,4.6,36.6,15.5,35.1,,9.4,6.0,26.7,13.4,7.8,21.5,15.3,84.6,36.8,99.9,3.0,,10.2,25.2,3.8,58.8,7.3,15.9,30.7,,90.6,8.7,66.3,33.7,18.9,14.8,0.7,,60.1,94.5,89.4,10.6,5.5,39.9,63.7,36.3,43.2,7.6,167.5,69.8,39.9,36.7,63.3,39.9,13.1,62.8,2.5,,20.9,0.7,,,,50.1,,40.8,,12.2,87.8,0.5,91.5,8.0
0,11368,,78.8,40.1,42.9,23.9,12.5,5.1,23.3,11.2,21.2,71.6,34.6,48.9,24.2,,,,99.4,91.0,9.0,71.6,0.6,99.4,25.5,10.9,31.6,19.2,12.8,2.5,,,44.2,40.0,4.1,4.2,7.5,,58.1,5.3,48.9,3.2,64.1,32.8,,,,,,,32.9,23.8,26.8,18.2,31.2,,27.5,7.5,6.3,45.4,19.6,21.1,,27.2,10.0,32.1,12.1,6.2,9.4,3.0,62.8,12.4,100.0,0.9,,10.6,28.3,5.3,63.2,8.5,8.4,44.5,,91.6,7.2,76.4,23.6,14.8,8.8,1.2,,39.9,95.1,93.0,7.0,4.9,60.1,35.9,64.1,62.1,3.1,474.9,56.6,60.1,53.3,46.7,60.1,1.7,14.6,3.1,0.2,80.5,,,,,62.3,,64.2,,13.4,86.6,0.1,83.5,16.4
0,11369,,69.4,29.7,44.6,19.7,7.2,2.5,17.6,7.5,30.6,86.8,33.8,35.4,34.1,,,,97.0,88.3,11.7,86.8,3.0,97.0,31.1,13.6,30.9,17.3,7.1,1.6,,,41.4,42.7,2.9,6.0,7.0,,57.5,3.5,40.3,3.3,69.0,27.7,,,,,,,15.4,5.0,17.4,38.1,39.4,,24.1,5.0,3.8,37.9,21.0,32.3,,15.5,8.6,40.3,11.2,7.1,11.5,5.7,75.8,17.2,100.0,2.1,,9.4,22.6,1.2,62.9,6.5,14.5,34.4,,93.9,5.3,76.5,23.5,17.9,5.5,0.8,,44.7,96.1,91.2,8.8,3.9,55.3,54.4,45.6,57.0,3.1,366.2,66.7,55.3,40.7,59.3,55.3,3.0,17.1,2.1,,77.6,0.2,,,,55.5,,55.6,,14.0,86.0,0.1,91.8,8.1
0,11370,,73.9,28.9,56.1,21.6,7.1,3.0,10.6,4.3,26.1,88.2,35.5,32.4,33.9,,,,78.0,90.2,9.8,88.2,22.0,78.0,31.5,17.4,30.6,14.5,5.9,1.3,,,48.6,41.1,1.2,4.5,4.5,,53.7,5.9,25.8,,67.8,32.2,,,,,,,9.3,,39.3,11.5,49.2,,19.2,5.2,4.1,31.5,21.6,37.6,,11.2,16.1,33.4,11.3,5.8,14.1,8.0,72.7,22.2,100.0,1.0,,8.6,21.1,1.9,63.2,5.0,15.8,31.8,,78.6,21.0,39.5,60.5,56.6,3.9,0.4,,55.6,94.5,92.9,7.1,5.5,44.4,61.8,38.2,47.5,6.5,146.8,47.9,44.4,34.2,65.8,44.4,15.3,35.7,2.0,0.1,46.9,0.1,,,,51.7,,53.6,,9.0,91.0,0.9,89.7,9.4
0,11372,,59.3,25.6,37.7,17.1,7.5,3.8,14.2,4.7,40.7,76.9,25.8,28.7,29.6,,,,99.5,78.1,21.9,76.9,0.5,99.5,38.7,14.3,26.2,10.2,10.6,2.8,,,41.3,40.7,3.0,5.0,10.0,,58.6,3.8,42.5,,77.8,22.2,,,,,,,44.1,23.9,20.7,7.8,47.6,,20.6,7.7,3.7,38.9,19.5,30.2,,13.2,9.5,29.1,11.0,7.6,18.3,11.2,77.3,29.5,100.0,1.7,,8.4,18.7,2.3,66.1,5.4,15.2,29.3,,93.8,4.9,59.2,40.8,31.1,9.7,1.3,,41.6,92.6,86.2,13.8,7.4,58.4,38.4,61.6,61.5,5.0,276.8,70.3,58.4,45.6,54.4,58.4,7.3,26.8,1.1,0.3,64.3,0.2,,,,57.8,,60.8,,10.9,89.1,0.1,89.1,10.8
0,11373,,68.6,28.7,46.1,21.7,8.1,2.1,14.4,4.9,31.4,68.3,29.8,32.9,29.7,,,,99.6,84.0,16.0,68.3,0.4,99.6,32.4,14.8,27.2,16.1,9.5,1.3,,,36.3,48.5,3.0,5.5,6.7,,49.1,4.5,16.6,4.6,69.4,26.0,,,,,,,16.8,9.7,32.0,12.5,45.8,,23.3,5.1,6.1,37.4,19.3,32.1,,17.4,7.4,32.5,10.8,5.6,19.0,7.4,75.2,26.4,100.0,0.9,,8.7,20.9,2.7,65.6,5.4,13.4,34.2,,91.4,6.8,76.8,23.2,15.2,8.1,1.8,,33.0,95.4,94.8,5.2,4.6,67.0,50.3,49.7,68.5,2.2,703.8,58.1,67.0,49.2,50.8,67.0,2.3,55.1,0.5,,42.0,0.1,,,,60.9,,63.5,,12.0,88.0,0.2,92.2,7.6
0,11374,,54.6,16.7,40.2,12.9,4.5,0.7,9.8,3.0,45.4,88.6,34.5,18.4,34.4,,,,99.9,76.1,23.9,88.6,0.1,99.9,45.6,18.2,22.4,9.5,4.3,1.5,,,31.5,49.0,2.5,7.9,9.0,,53.4,5.8,9.6,,64.8,35.2,,,,,,,18.0,21.7,,18.3,60.0,,18.3,7.1,4.0,34.5,16.1,38.2,,5.6,4.2,19.7,12.0,8.1,29.5,20.9,90.2,50.4,100.0,1.6,,12.3,15.4,2.1,63.5,7.4,21.1,34.7,,90.4,8.4,63.7,36.3,29.2,7.1,1.2,,40.8,95.8,86.9,13.1,4.2,59.2,66.0,34.0,60.9,2.8,434.7,83.0,59.2,36.1,63.9,59.2,24.7,56.3,2.7,,15.8,0.4,,,,47.0,,42.2,,13.0,87.0,0.7,93.5,5.8
0,11375,,55.7,21.0,43.8,17.3,3.0,0.8,8.9,2.9,44.3,87.7,34.7,22.7,33.8,,,,99.4,77.1,22.9,87.7,0.6,99.4,45.0,19.9,23.7,6.8,4.6,2.1,,,28.8,53.6,1.8,6.9,8.9,,48.0,8.1,12.3,,39.9,60.1,,,,,,,28.0,35.4,37.9,7.9,18.8,,20.5,9.8,6.0,41.4,11.6,31.3,,3.6,2.7,15.0,11.5,6.0,31.7,29.4,93.7,61.2,100.0,2.3,,9.9,19.2,0.8,61.0,5.6,19.8,31.9,,89.4,9.6,65.4,34.6,25.7,8.9,1.1,,55.3,96.0,86.1,13.9,4.0,44.7,68.9,31.1,46.9,4.7,241.4,62.4,44.7,34.9,65.1,44.7,23.1,56.2,1.6,0.1,18.3,0.8,,,,38.4,,29.0,,9.6,90.4,0.3,95.2,4.5
0,11377,,61.6,24.3,42.1,18.4,8.0,2.2,11.4,3.7,38.4,77.0,27.5,27.1,30.2,,,,99.6,80.6,19.4,77.0,0.4,99.6,36.5,15.1,26.4,12.8,9.4,2.6,,,41.8,43.8,1.9,6.0,6.5,,56.1,3.1,19.8,,54.0,46.0,,,,,,,55.3,10.3,28.3,24.8,36.6,,21.7,5.9,4.5,36.6,17.7,35.3,,12.0,10.5,32.2,9.4,7.1,20.2,8.4,77.4,28.7,100.0,1.9,,6.1,17.8,1.7,67.2,4.1,15.0,20.7,,93.4,5.3,66.0,34.0,25.8,8.2,1.2,,41.5,95.1,87.6,12.4,4.9,58.5,38.4,61.6,60.6,3.4,499.7,69.7,58.5,50.6,49.4,58.5,9.3,49.5,0.8,0.1,40.2,0.1,,,,58.4,,61.2,,11.5,88.5,0.2,90.4,9.4
0,11378,,68.8,33.7,47.5,23.4,6.3,2.9,15.0,7.4,31.2,82.4,29.4,36.6,26.9,,,,99.4,86.6,13.4,82.4,0.6,99.4,34.0,16.3,32.9,10.4,6.3,1.8,,,35.9,47.7,1.9,6.4,8.1,,54.3,3.8,41.2,,84.5,15.5,,,,,,,22.2,14.0,37.8,35.6,12.6,,25.7,7.6,4.7,38.6,21.5,27.5,,7.3,6.3,33.6,15.4,9.1,19.1,9.3,86.4,28.3,100.0,2.5,,7.7,24.3,2.6,63.4,5.1,12.3,31.5,,92.4,6.8,70.3,29.7,25.4,4.2,0.8,,61.7,95.5,94.9,5.1,4.5,38.3,58.2,41.8,41.1,6.8,169.3,61.2,38.3,39.1,60.9,38.3,42.4,21.0,1.5,,34.7,0.4,,,,41.6,,34.7,,11.1,88.9,0.4,92.9,6.7
0,11379,,70.4,27.5,53.2,21.4,5.6,2.5,11.6,3.6,29.6,84.1,33.4,30.4,33.1,,,,99.0,86.9,13.1,84.1,1.0,99.0,36.0,19.2,31.4,8.3,5.0,1.9,,,29.3,53.8,1.6,7.7,7.5,,49.6,3.7,35.7,,71.7,28.3,,,,,,,14.5,29.5,42.4,11.4,16.7,,23.3,5.9,4.7,42.3,18.3,28.8,,6.7,6.0,29.6,16.4,8.1,20.8,12.4,87.3,33.3,99.9,2.9,,9.1,20.6,4.0,62.5,5.5,16.8,28.9,,92.7,6.9,78.1,21.9,16.0,5.9,0.4,,65.2,96.7,94.8,5.2,3.3,34.8,68.7,31.3,37.0,5.8,140.9,62.4,34.8,33.7,66.3,34.8,50.4,25.0,0.7,0.3,23.5,0.2,,,,39.0,,30.0,,10.4,89.6,0.4,92.5,7.1
0,11385,,70.9,31.2,46.7,21.6,7.4,2.1,16.7,7.5,29.1,66.4,26.4,35.4,23.9,,,,99.8,85.0,15.0,66.4,0.2,99.8,33.0,15.5,30.5,12.2,8.8,2.5,,,39.8,45.5,2.7,5.2,6.7,,56.0,3.3,22.9,2.0,68.8,29.2,,,,,,,23.7,27.3,25.9,10.5,36.3,,24.4,5.9,6.7,40.8,20.0,26.6,,10.0,7.1,31.9,17.3,7.1,17.4,9.2,82.9,26.6,100.0,1.9,,6.2,23.4,1.7,66.2,4.7,10.4,25.8,,92.6,6.3,42.3,57.7,44.4,13.3,1.0,,58.6,93.7,91.6,8.4,6.3,41.4,52.3,47.7,45.1,8.2,181.4,74.0,41.4,47.9,52.1,41.4,40.8,13.3,4.2,0.3,41.1,0.4,,,,43.0,,41.1,,10.1,89.9,0.3,89.3,10.4
0,11411,,78.4,23.6,44.8,15.8,5.4,1.6,28.3,6.2,21.6,87.4,45.0,34.2,46.1,,,,99.9,91.8,8.2,87.4,0.1,99.9,30.2,13.5,32.8,19.4,4.1,0.8,,,39.5,38.8,3.7,7.8,10.3,,69.6,3.0,46.9,2.7,51.7,45.6,,,,,,,20.9,25.6,8.0,,66.3,,23.6,4.2,4.1,32.9,24.0,34.8,,3.8,4.3,26.8,23.1,10.4,19.4,12.2,91.9,31.6,99.9,3.8,,9.4,18.8,4.2,62.0,5.8,19.2,26.4,,95.4,4.0,63.7,36.3,22.1,14.3,0.6,,61.2,98.0,81.9,18.1,2.0,38.8,74.2,25.8,40.0,3.0,267.3,66.9,38.8,26.7,73.3,38.8,1.6,0.6,3.4,,94.0,0.4,,,,29.5,,34.5,,7.8,92.2,0.8,91.7,7.5
0,11412,,77.9,26.4,37.8,13.3,8.2,3.2,31.9,9.9,22.1,86.0,38.5,37.0,38.7,,,,99.8,92.0,8.0,86.0,0.2,99.8,29.5,11.3,34.3,20.3,4.5,1.0,,,44.5,34.7,4.4,6.5,9.9,,68.6,3.6,47.5,,36.6,63.4,,,,,,,24.3,3.0,15.0,31.8,50.1,,26.7,6.5,3.2,35.9,20.6,33.8,,5.7,6.1,32.3,23.0,9.0,14.5,9.3,88.1,23.8,99.8,3.7,,9.9,22.0,2.2,63.3,7.0,14.7,34.3,,96.2,3.5,46.6,53.4,43.1,10.3,0.3,,64.3,97.5,87.3,12.7,2.5,35.7,70.6,29.4,37.4,4.4,189.9,62.3,35.7,34.0,66.0,35.7,1.8,2.6,2.6,0.3,92.6,0.1,,,,38.9,,19.1,,10.0,90.0,0.9,89.9,9.2
0,11413,,79.2,27.5,41.1,15.8,7.2,2.4,30.9,9.3,20.8,84.0,34.7,38.3,39.4,,,,99.4,92.4,7.6,84.0,0.6,99.4,29.3,12.0,34.2,18.9,5.5,1.1,,,42.2,38.6,3.7,6.2,9.3,,66.1,3.9,38.6,,62.7,37.3,,,,,,,18.9,6.8,16.7,35.9,40.6,,26.7,6.9,3.4,38.3,22.0,29.4,,4.8,6.4,29.2,23.2,10.1,16.8,9.6,88.9,26.4,99.9,4.2,,8.8,23.2,2.9,60.5,6.0,16.3,27.5,,94.7,4.4,59.2,40.8,35.9,4.9,0.9,,61.9,97.5,85.7,14.3,2.5,38.1,70.8,29.2,39.6,3.8,254.6,63.6,38.1,32.8,67.2,38.1,1.4,2.1,4.2,0.1,91.8,0.4,,,,33.6,,35.8,,7.5,92.5,0.7,89.2,10.1
0,11414,,72.8,26.5,49.6,19.1,6.5,0.9,16.8,6.5,27.2,89.6,49.7,30.1,41.3,,,,99.9,88.3,11.7,89.6,0.1,99.9,36.6,18.3,31.2,9.8,4.2,1.7,,,30.9,50.1,2.0,8.3,8.7,,57.8,5.1,19.2,,44.1,55.9,,,,,,,11.7,38.0,,32.6,29.3,,22.5,6.5,3.2,39.5,21.5,29.3,,5.8,8.1,31.2,17.0,10.0,17.7,10.2,86.1,27.9,99.8,5.4,,15.1,20.3,6.7,57.6,8.6,22.0,40.1,,92.2,7.3,70.5,29.5,12.7,16.8,0.5,,79.9,97.3,97.6,2.4,2.7,20.1,82.5,17.5,22.3,9.7,39.8,90.4,20.1,28.3,71.7,20.1,42.5,20.1,1.2,,35.0,1.2,,,,32.5,,32.6,,13.9,86.1,0.5,95.1,4.4
